name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,answer.10,reference-term-source,reference-term-code,reference-term-relationship
ANC_Delivery point,,Misc,प्रसव स्थान,Coded,,,,,,,ANC_Health center,ANC_Hospital,,,,,,,,,,,
ANC_Education about danger signs,,Misc,खतरे के लक्षणों के बारे में शिक्षा,Text,,,,,,,,,,,,,,,,,,,
ANC_Contraception device (after 28 weeks),,Misc,स्तनपान / गर्भनिरोधक साधन ( 28 सप्ताह के बाद),Coded,,,,,,,Ans_option_yes_hindi,Ans_option_no_hindi,,,,,,,,,,,
ANC_Explain other advice,,Misc,अन्य सलाह स्पष्ट करें,Text,,,,,,,,,,,,,,,,,,,
ANC_Assessment by classification form: Special investigation needed,,Misc,वर्गीकरण फार्म व्दारा आंकलन : विशेष जाँच की जरूरत ,Coded,,,,,,,Ans_option_yes_hindi,Ans_option_no_hindi,,,,,,,,,,,
ADULTCaseSheet_Doctors_Name_1,,Misc,Dr. Sanjana,N/A,,,,,,,,,,,,,,,,,,,
ADULTCaseSheet_Doctors_Name_2,,Misc,Dr. Pavitra,N/A,,,,,,,,,,,,,,,,,,,
ADULTCaseSheet_Doctors_Name_3,,Misc,Dr. Pukhraj,N/A,,,,,,,,,,,,,,,,,,,
ADULTCaseSheet_Doctors_Name_4,,Misc,Dr Anurag,N/A,,,,,,,,,,,,,,,,,,,
ADULTCaseSheet_Doctors_Name_5,,Misc,Dr Rohit,N/A,,,,,,,,,,,,,,,,,,,
GLOBAL_Hindi_Name_of_Doctor,,Misc,डॉक्टर का नाम,Coded,,,,,,,ADULTCaseSheet_Doctors_Name_1,ADULTCaseSheet_Doctors_Name_2,ADULTCaseSheet_Doctors_Name_3,ADULTCaseSheet_Doctors_Name_4,ADULTCaseSheet_Doctors_Name_5,,,,,,,,
GLOBAL_Nurse/SHW_name1,,Misc,नर्स / SHW_Name 1,N/A,,,,,,,,,,,,,,,,,,,
GLOBAL_Nurse/SHW_name2,,Misc,नर्स / SHW_Name 2,N/A,,,,,,,,,,,,,,,,,,,
GLOBAL_Name_of_nurse_or_SHW_hindi,,Misc,नर्स या / SHW का नाम,Coded,,,,,,,GLOBAL_Nurse/SHW_name1,GLOBAL_Nurse/SHW_name2,,,,,,,,,,,
GLOBAL_Follow up after,,Misc,दोबारा दिखानेकी तारीख,Date,,,,,,,,,,,,,,,,,,,
