name,description,class,shortname,datatype,units,High Normal,Low Normal,Allow Decimal,locale,synonym.1,answer.1,answer.2,answer.3,answer.4,answer.5,answer.6,answer.7,answer.8,answer.9,answer.10,answer.11,answer.12,answer.13,answer.14,answer.15,answer.16,answer.17,reference-term-source,reference-term-code,reference-term-relationship
Del_Sp_compli_Breech,,Misc,Breech,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Sp_compli_twins,,Misc,Twins,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Sp_compli_PPH,,Misc,PPH,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Sp_compli_pre-eclampsia,,Misc,Pre-Eclampsia,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Sp_compli_prolonged labour,,Misc,Prolonged Labour,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Sp_compli_fetal distress,,Misc,Fetal Distress,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Sp_compli_severe anemia,,Misc,Severe Anemia,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Sp_compli_other,,Misc,Other,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Specify_complications,,Misc,Specify Complications,Coded,,,,,,,Del_Sp_compli_Breech,Del_Sp_compli_twins,Del_Sp_compli_PPH,Del_Sp_compli_pre-eclampsia,Del_Sp_compli_prolonged labour,Del_Sp_compli_fetal distress,Del_Sp_compli_severe anemia,Del_Sp_compli_other,,,,,,,,,,,,
Del_Other_complications,,Misc,Other complications,Text,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_OD_Live_birth,,Misc,Live Birth,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_OD_still birth,,Misc,Still Birth,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_OD_newborn_death,,Misc,Newborn Death,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Outcome_Delivery,,Misc,Outcome of Delivery,Coded,,,,,,,Del_OD_Live_birth,Del_OD_still birth,Del_OD_newborn_death,,,,,,,,,,,,,,,,,
Del_More_Than_7_Mnt,,Misc,< 7 months,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_7_8_Mnt,,Misc,7-<8 months,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_8_9_Mnt,,Misc,8<-9 months,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Term,,Misc,Term,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Post_Term,,Misc,Post-term,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Period_Of_Gestation,,Misc,Period of Gestation,Coded,,,,,,,Del_More_Than_7_Mnt,Del_7_8_Mnt,Del_8_9_Mnt,Del_Term,Del_Post_Term,,,,,,,,,,,,,,,
Del_N_born_sex_M,,Misc,Male,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_N_born_sex_F,,Misc,Female,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_N_born_sex,,Misc,New born sex,Coded,,,,,,,Del_N_born_sex_M,Del_N_born_sex_F,,,,,,,,,,,,,,,,,,
Del_Newborn_Weight,,Misc,Newborn Weight,Numeric,kg,5,0.5,Yes,,,,,,,,,,,,,,,,,,,,,,
Del_Newborn_Weight_Abnormal,,Abnormal,Abnormal,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_LB_Weight_Prematurity,,Misc,Prematurity,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_LB_Weight_IUGR,,Misc,IUGR,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_LowBirth_Weight,,Misc,Type of low birth weight,Coded,,,,,,,Del_LB_Weight_Prematurity,Del_LB_Weight_IUGR,,,,,,,,,,,,,,,,,,
Del_ANY_Newborn_Compli,,Misc,Any newborn complications,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Newborn_compli_Birth_Asphyxia,,Misc,Birth Asphyxia,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Newborn_compli_sepsi,,Misc,Sepsis,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Newborn_compli_congenital_anomaly,,Misc,Congenital Anomaly,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Newborn_compli_VLBW,,Misc,VLBW,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Newborn_complication,,Misc,Newborn Complication,Coded,,,,,,,Del_Newborn_compli_Birth_Asphyxia,Del_Newborn_compli_sepsi,Del_Newborn_compli_congenital_anomaly,Del_Newborn_compli_VLBW,,,,,,,,,,,,,,,,
Del_Baby_referred,,Misc,Was Baby referred?,Boolean,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Final_OC_Alive_healthy,,Misc,Alive Healthy,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Final_OC_alive_sick,,Misc,Alive Sick,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Final_OC_died,,Misc,Died,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Del_Final_outcome_Twenty_eight,,Misc,Final outcome (at 28 days),Coded,,,,,,,Del_Final_OC_Alive_healthy,Del_Final_OC_alive_sick,Del_Final_OC_died,,,,,,,,,,,,,,,,,
Del_Final_outcome_One_year,,Misc,Final outcome (at 1 year),Coded,,,,,,,Del_Final_OC_Alive_healthy,Del_Final_OC_alive_sick,Del_Final_OC_died,,,,,,,,,,,,,,,,,
Del_Date_and_Time_of_discharge,,Misc,Date and Time of discharge,Datetime,,,,,,,,,,,,,,,,,,,,,,,,,,
Fees_Amount,,Misc,Amount Received,Numeric,rupees,,,Yes,,,,,,,,,,,,,,,,,,,,,,
Fees_Purpose_OPD,,Misc,OPD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Fees_Purpose_IPD,,Misc,IPD,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Fees_Purpose_Lab_Test,,Misc,Lab Test,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Fees_Purpose_Delivery,,Misc,Delivery,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Fees_Purpose_Other,,Misc,Other,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
Fees_Purpose,,Misc,Purpose,Coded,,,,,,,Fees_Purpose_OPD,Fees_Purpose_IPD,Fees_Purpose_Lab_Test,Fees_Purpose_Delivery,Fees_Purpose_Other,,,,,,,,,,,,,,,
Fees-Amount_Waivered,,Misc,Amount Waivered,Numeric,rupees,,,Yes,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Doctors_Name_1,,Misc,Dr. Sanjana,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Doctors_Name_2,,Misc,Dr. Pavitra,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Doctors_Name_3,,Misc,Dr. Pukhraj,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Doctors_Name_4,,Misc,Dr. Anurag,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Doctors_Name_5,,Misc,Dr. Rohit,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Doctors_Name,,Misc,Doctor's Name,Coded,,,,,,,GLOBAL_Doctors_Name_1,GLOBAL_Doctors_Name_2,GLOBAL_Doctors_Name_3,GLOBAL_Doctors_Name_4,GLOBAL_Doctors_Name_5,,,,,,,,,,,,,,,
GLOBAL_Nurse_Name1,,Misc,Nurse's Name 1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Nurse_Name2,,Misc,Nurse's Name 2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_Nurse_Name,,Misc,Nurse's Name,Coded,,,,,,,GLOBAL_Nurse_Name1,GLOBAL_Nurse_Name2,,,,,,,,,,,,,,,,,,
